1274,Voltaia,https://www.badok.eus/euskal-musika/voltaia
1275,Vulk,https://www.badok.eus/euskal-musika/vulk
1276,William S. Fisher,https://www.badok.eus/euskal-musika/william-s-fisher
1277,Willis Drummond,https://www.badok.eus/euskal-musika/willis-drummond
1278,Wood Strings,https://www.badok.eus/euskal-musika/wood-strings
1279,X5 kolektiboa,https://www.badok.eus/euskal-musika/x5-kolektiboa
1280,Xabaltx,https://www.badok.eus/euskal-musika/xabaltx
1281,Xabi Aburruzaga,https://www.badok.eus/euskal-musika/xabi-aburruzaga
1282,Xabi Bandini,https://www.badok.eus/euskal-musika/xabi-bandini
1283,Xabi Hoo,https://www.badok.eus/euskal-musika/hoo
1284,Xabi San Sebastian,https://www.badok.eus/euskal-musika/xabi-san-sebastian
1285,Xabi Solano Maiza,https://www.badok.eus/euskal-musika/xabi-solano-maiza
1286,Xabier Crehuet,https://www.badok.eus/euskal-musika/xabier-crehuet
1287,Xabier Lete,https://www.badok.eus/euskal-musika/xabier-lete
1288,Xabier Madina,https://www.badok.eus/euskal-musika/xabier-madina
1289,Xabier Montoia,https://www.badok.eus/euskal-musika/xabier-montoia
1290,Xabier Saldias,https://www.badok.eus/euskal-musika/xabier-saldias
1291,Xaiko,https://www.badok.eus/euskal-musika/xaiko
1292,Xalbador eta Ihidoi,https://www.badok.eus/euskal-musika/xalbador-eta-ihidoi
1293,Xano,https://www.badok.eus/euskal-musika/xano
1294,Xarma,https://www.badok.eus/euskal-musika/xarma
1295,Xarnege,https://www.badok.eus/euskal-musika/xarnege
1296,Xatiro,https://www.badok.eus/euskal-musika/xatiro
1297,Xaximiku,https://www.badok.eus/euskal-musika/xaximiku
1298,Xeberri,https://www.badok.eus/euskal-musika/xeberri
1299,Xendarineko Ahizpak,https://www.badok.eus/euskal-musika/xendarineko-ahizpak
1300,Xiberoots,https://www.badok.eus/euskal-musika/xiberoots
1301,Xiberotarrak,https://www.badok.eus/euskal-musika/xiberotarrak
1302,Xoriñoak Kaloian,https://www.badok.eus/euskal-musika/xorinoak-kaloian
1303,XSakara,https://www.badok.eus/euskal-musika/xsakara
1304,Xutik,https://www.badok.eus/euskal-musika/xutik
1305,Yakuzi,https://www.badok.eus/euskal-musika/yakuzi
1306,Yaw,https://www.badok.eus/euskal-musika/yaw
1307,Yogurinha Borova,https://www.badok.eus/euskal-musika/yogurinha-borova
1308,Yoko Out,https://www.badok.eus/euskal-musika/yoko-out
1309,Z-erua,https://www.badok.eus/euskal-musika/z-erua
1310,Zain,https://www.badok.eus/euskal-musika/zain
1311,Zakill,https://www.badok.eus/euskal-musika/zakill
1312,Zakillers,https://www.badok.eus/euskal-musika/zakillers
1313,Zaldibobo,https://www.badok.eus/euskal-musika/zaldibobo
1314,Zallek,https://www.badok.eus/euskal-musika/zallek
1315,Zamarra eta Aterkia,https://www.badok.eus/euskal-musika/zamarra-eta-aterkia
1316,Zaparra,https://www.badok.eus/euskal-musika/zaparra
1317,Zarama,https://www.badok.eus/euskal-musika/zarama
1318,Zaratamakers,https://www.badok.eus/euskal-musika/zaratamakers
1319,Zartako-K,https://www.badok.eus/euskal-musika/zartako-k
1320,Zatorrak,https://www.badok.eus/euskal-musika/zatorrak
1321,Zazkel,https://www.badok.eus/euskal-musika/zazkel
1322,Zazpi Eskale,https://www.badok.eus/euskal-musika/zazpi-eskale
1323,Ze Esatek!,https://www.badok.eus/euskal-musika/ze-esatek
1324,Zea Mays,https://www.badok.eus/euskal-musika/zea-mays
1325,Zein da Zein?,https://www.badok.eus/euskal-musika/zein-da-zein
1326,Zein?,https://www.badok.eus/euskal-musika/zein
1327,Zeinke,https://www.badok.eus/euskal-musika/zeinke
1328,Zeker,https://www.badok.eus/euskal-musika/zeker
1329,Zelanda,https://www.badok.eus/euskal-musika/zelanda
1330,Zen,https://www.badok.eus/euskal-musika/zen
1331,Zesura Euskal Rap,https://www.badok.eus/euskal-musika/zesura
1332,Zetak,https://www.badok.eus/euskal-musika/zetak
1333,Zezenaren Taldea,https://www.badok.eus/euskal-musika/zezenaren-taldea
1334,Ziakhus,https://www.badok.eus/euskal-musika/ziakhus
1335,Zigor Gazkez,https://www.badok.eus/euskal-musika/zigor-gazkez
1336,Zikin,https://www.badok.eus/euskal-musika/zikin
1337,Ziklone,https://www.badok.eus/euskal-musika/ziklone
1338,Zinez,https://www.badok.eus/euskal-musika/zinez
1339,Zingira,https://www.badok.eus/euskal-musika/zingira
1340,Ziraun,https://www.badok.eus/euskal-musika/ziraun
1341,Zizel,https://www.badok.eus/euskal-musika/zizel
1342,Ziztada & Rlantz,https://www.badok.eus/euskal-musika/ziztada-rlantz
1343,ZKH,https://www.badok.eus/euskal-musika/zkh
1344,Zona Cero,https://www.badok.eus/euskal-musika/zona-cero
1345,Zoo,https://www.badok.eus/euskal-musika/zoo
1346,Zorion Egileor,https://www.badok.eus/euskal-musika/zorion-egileor
1347,Zortzi,https://www.badok.eus/euskal-musika/zortzi
1348,zozo,https://www.badok.eus/euskal-musika/zozo
1349,Ztah,https://www.badok.eus/euskal-musika/ztah
1350,Zuen Ahotsa,https://www.badok.eus/euskal-musika/zuen-ahotsa
1351,Zuga,https://www.badok.eus/euskal-musika/zuga
1352,Zuhainpeko Soinuak,https://www.badok.eus/euskal-musika/zuhainpeko-soinuak
1353,Zuhaitz Zatitxuak Blues Band,https://www.badok.eus/euskal-musika/zuhaitz-zatitxuak-blues-band
1354,Zuloak,https://www.badok.eus/euskal-musika/zuloak
1355,Zura,https://www.badok.eus/euskal-musika/zura
